 ,0,
247,l2_kkandcartaz,bin
248,l2_kkandcartcov,bin
249,l2_kkandcartande,bin
250,l1_tmdurch,bin
251,l2_tmdurch,bin
252,l1_smdurch,bin
253,l2_smdurch,bin
254,l1_hddurch,bin
255,l2_hddurch,bin
256,l1_allosctdurch,bin
257,l2_allosctdurch,bin
258,l1_autosctdurch,bin
259,l2_autosctdurch,bin
260,l1_synsctdurch,bin
261,l2_synsctdurch,bin
262,l1_ktdurch,bin
263,l2_ktdurch,bin
264,l2_cartdurch,bin
265,l1_mtdurch,bin
266,l2_mtdurch,bin
267,l1_opdurch,bin
268,l2_opdurch,bin
269,l1_rtxdurch,bin
270,l2_rtxdurch,bin
271,l1_suppdurch,bin
272,l2_suppdurch,bin
273,l1_andedurch,bin
274,l2_andedurch,bin
275,l1_keinscttm,bin
276,l2_keinscttm,bin
277,l1_keinsctpat,bin
278,l2_keinsctpat,bin
279,l1_keinsctben,bin
280,l2_keinsctben,bin
281,l1_keinsctdrop,bin
282,l2_keinsctdrop,bin
283,l1_keinsctkand,bin
284,l2_keinsctkand,bin
285,l1_keinsctnvhd,bin
286,l2_keinsctnvhd,bin
287,l1_keinsctnahd,bin
288,l2_keinsctnahd,bin
289,l1_keinsctande,bin
290,l2_keinsctande,bin
291,l1_keinsctkandbe,bin
292,l2_keinsctkandbe,bin
293,l1_keinsctkandalt,bin
294,l2_keinsctkandalt,bin
295,l1_keinsctkandaz,bin
296,l2_keinsctkandaz,bin
297,l1_keinsctkandcov,bin
298,l1_keinsctkandande,bin
299,l2_keinsctkandande,bin
300,l2_keincarttm,bin
301,l2_keincartpat,bin
302,l2_keincartben,bin
303,l2_keincartce,bin
304,l2_keincartdrop,bin
305,l2_keincartkande,bin
306,l2_keincartande,bin
307,l1_opdat,date
308,l2_opdat,date
309,l1_rtxstartdat,date
310,l2_rtxstartdat,date
311,l1_rtxendedat,date
312,l2_rtxendedat,date
313,l1_suppbis,bin
314,l2_suppbis,bin
315,l1_suppschmerz,bin
316,l2_suppschmerz,bin
317,l1_suppdenos,bin
318,l2_suppdenos,bin
319,l1_suppantivir,bin
320,l2_suppantivir,bin
321,l1_suppthrom,bin
322,l2_suppthrom,bin
323,l1_supperyth,bin
324,l2_supperyth,bin
325,l1_supperythnr,num
326,l2_supperythnr,num
327,l1_suppepo,bin
328,l2_suppepo,bin
329,l1_suppgcsf,bin
330,l2_suppgcsf,bin
331,l1_suppimm,bin
332,l2_suppimm,bin
333,l1_suppanti,bin
334,l2_suppanti,bin
335,l1_supphyper,bin
336,l2_supphyper,bin
337,l1_supproph,bin
338,l2_supproph,bin
339,l1_suppande,bin
340,l2_suppande,bin
341,l1_drug_1,bin
342,l2_drug_1,bin
343,l1_drug_2,bin
344,l2_drug_2,bin
345,l1_drug_3,bin
346,l2_drug_3,bin
347,l1_drug_4,bin
348,l2_drug_4,bin
349,l1_drug_5,bin
350,l2_drug_5,bin
351,l1_drug_6,bin
352,l2_drug_6,bin
353,l1_drug_7,bin
354,l2_drug_7,bin
355,l1_drug_8,bin
356,l2_drug_8,bin
357,l1_drug_9,bin
358,l2_drug_9,bin
359,l1_drug_10,bin
360,l2_drug_10,bin
361,l1_drug_11,bin
362,l2_drug_11,bin
363,l1_drug_12,bin
364,l2_drug_12,bin
365,l1_drug_13,bin
366,l2_drug_13,bin
367,l1_drug_14,bin
368,l2_drug_14,bin
369,l1_drug_15,bin
370,l2_drug_15,bin
371,l1_drug_16,bin
372,l2_drug_16,bin
373,l1_drug_17,bin
374,l2_drug_17,bin
375,l1_drug_18,bin
376,l2_drug_18,bin
377,l1_drug_19,bin
378,l2_drug_19,bin
379,l1_drug_20,bin
380,l2_drug_20,bin
381,l1_drug_21,bin
382,l2_drug_21,bin
383,l1_drug_22,bin
384,l2_drug_22,bin
385,l1_drug_23,bin
386,l2_drug_23,bin
387,l1_drug_24,bin
388,l2_drug_24,bin
389,l1_TTNT,num
390,l2_TTNT,num
391,dx_iddat_age,num
392,l1_opdat_age,num
393,l2_opdat_age,num
394,dx_BMI,num
395,l1_BMI,num
396,l2_BMI,num
397,l1_BMI_change,num
398,l2_BMI_change,num
399,dx_female_sex,bin
